Year,Month,Country,Users,Revenue ($),Development Cost ($),Profit ($)
2024,4,UK,585170,864895.6340078497,34273.51349809202,830622.1205097577
2024,4,Germany,396579,338004.43713828165,271923.0932011511,66081.34393713053
2024,4,France,287742,109457.17348553457,258455.90703050443,-148998.73354496987
2024,4,India,579728,533650.174977721,221318.37430052125,312331.80067719973
2024,4,China,184311,179647.4746374017,58803.03878826623,120844.43584913547
2024,4,Japan,633176,537459.7484621764,15211.407937854528,522248.3405243219
2024,4,Brazil,426713,289275.08517305716,272767.62180480314,16507.463368254015
2024,4,Australia,621923,234071.28584440533,346780.9652365311,-112709.67939212578
2024,5,USA,227746,147972.68984533046,286229.65073559154,-138256.96089026108
2024,5,Canada,787311,1120412.606060164,37276.883124260276,1083135.7229359038
2024,5,UK,210451,154432.45539287772,15188.582990190298,139243.8724026874
2024,5,Germany,359643,131643.11662769262,131385.25946594807,257.8571617445559
2024,5,France,187936,203387.08590121055,19889.52805586157,183497.557845349
2024,5,India,59886,54546.07717863904,314923.57700638665,-260377.4998277476
2024,5,China,573028,507580.5860667787,284437.4838048345,223143.1022619442
2024,5,Japan,708693,1053702.543446257,216983.2315798753,836719.3118663817
2024,5,Brazil,192333,129204.10631543105,142717.77775890953,-13513.67144347848
2024,5,Australia,27490,11013.284270866938,5873.4279469718085,5139.856323895129
2024,6,USA,610736,376225.2782991266,261939.12271078466,114286.15558834194
2024,6,Canada,207165,74739.60277925833,16849.889248022453,57889.71353123588
2024,6,UK,9405,12511.087091797579,4672.651265495286,7838.435826302293
2024,6,Germany,584173,683791.3787589528,69566.24924588231,614225.1295130706
2024,6,France,559648,170053.43384845013,7712.860380225312,162340.57346822481
2024,6,India,41510,48603.93102904391,162183.6184699956,-113579.68744095167
2024,6,China,798221,1171251.4513482386,177813.03244267593,993438.4189055627
2024,6,Japan,112568,124975.44441402116,278867.5629486123,-153892.11853459117
2024,6,Brazil,499500,530166.5155415256,322422.5193330925,207743.99620843306
2024,6,Australia,97216,104650.9014710563,99141.5037419124,5509.397729143908
2024,7,USA,283924,384772.21984114154,340898.42458000267,43873.795261138876
2024,7,Canada,439060,582893.1212600023,396402.5958812849,186490.52537871734
2024,7,UK,73661,97603.44730070829,286291.3453157443,-188687.89801503601
2024,7,Germany,459521,567132.7863963482,24213.463098725202,542919.323297623
2024,7,France,59778,22136.60503773827,199279.011480774,-177142.40644303572
2024,7,India,682010,287874.69748224254,359288.09340934217,-71413.39592709963
2024,7,China,90981,102128.37518073428,313280.90745203954,-211152.53227130527
2024,7,Japan,295492,299495.9655504698,95669.10501498093,203826.86053548887
2024,7,Brazil,284662,321471.650840106,231825.17323943845,89646.47760066757
2024,7,Australia,676848,331967.76980097743,74865.47206122216,257102.29773975527
2024,8,USA,707645,386141.7958423749,213901.34111608102,172240.4547262939
2024,8,Canada,48480,68652.08221218642,10519.140635178672,58132.94157700775
2024,8,UK,700351,809869.5849127893,55888.98640733435,753980.598505455
2024,8,Germany,415326,149970.10866306236,352559.68519590795,-202589.5765328456
2024,8,France,369337,456934.03905833414,73841.79484788103,383092.2442104531
2024,8,India,48463,61113.61858235472,185074.07055471512,-123960.4519723604
2024,8,China,757192,956718.5205953823,85559.21398916109,871159.3066062212
2024,8,Japan,214637,259312.42754595276,63955.38548503183,195357.0420609209
2024,8,Brazil,302051,413398.99338294443,266369.75853574154,147029.2348472029
2024,8,Australia,67792,64051.20239924359,345019.6885307235,-280968.4861314799
2024,9,USA,728435,813253.3833055075,16498.388894076517,796754.994411431
2024,9,Canada,134052,183969.1412747116,69624.3115212275,114344.82975348411
2024,9,UK,623460,737814.8335876527,28582.747498533532,709232.0860891191
2024,9,Germany,275908,387974.2741785997,111742.52477180441,276231.7494067953
2024,9,France,126344,173288.70656969276,47546.5069308734,125742.19963881935
2024,9,India,554170,445615.0922036172,216051.48730001878,229563.60490359843
2024,9,China,473899,625483.435632437,242240.35492801602,383243.080704421
2024,9,Japan,522442,201866.915875008,287527.9251085509,-85661.00923354286
2024,9,Brazil,675387,902813.2467670788,385963.83313255577,516849.413634523
2024,9,Australia,378208,202957.23644893782,189640.3379873707,13316.898461567122
2024,10,USA,95605,86626.62879883796,10534.821861046814,76091.80693779115
2024,10,Canada,263983,332447.13507200795,16201.176766415312,316245.95830559265
2024,10,UK,576813,831248.5081666079,169672.6447642723,661575.8634023357
2024,10,Germany,410559,548741.67987088,178212.64401572393,370529.035855156
2024,10,France,748499,1084642.8036724306,169922.62191421256,914720.181758218
2024,10,India,768237,725974.1072876445,344546.5090976765,381427.59818996803
2024,10,China,268670,109821.79467200447,249722.77236867955,-139900.97769667508
2024,10,Japan,733491,806127.2122164654,237961.6788479366,568165.5333685288
2024,10,Brazil,117348,160736.15804664817,137101.73334582822,23634.424700819945
2024,10,Australia,190716,188315.95501019005,102352.38604738313,85963.56896280692
2024,11,USA,363306,141034.10292374954,345674.0555334705,-204639.952609721
2024,11,Canada,326729,306600.67943391093,376519.0210619272,-69918.34162801626
2024,11,UK,723764,406873.7566692967,146265.04920035912,260608.7074689376
2024,11,Germany,485213,607567.5689990668,155557.1446678424,452010.4243312244
2024,11,France,372484,199364.2587832135,307822.08507182234,-108457.82628860883
2024,11,India,408339,223750.2255977612,285387.7060786611,-61637.48048089989
2024,11,China,523464,385620.2793566992,75948.53667220322,309671.742684496
2024,11,Japan,384185,522499.18856833654,207450.3890943854,315048.7994739511
2024,11,Brazil,674352,451529.66579573054,188485.41555221702,263044.2502435135
2024,11,Australia,389387,555622.6511828975,259152.37168000403,296470.27950289345
2024,12,USA,382136,217051.29878315784,94272.75093309821,122778.54785005962
2024,12,Canada,663957,704021.065681065,332543.5732967873,371477.4923842777
2024,12,UK,622354,358638.05042578134,111090.5775096511,247547.47291613024
2024,12,Germany,761083,435114.3878024206,91736.6340826978,343377.7537197228
2024,12,France,401013,350233.70668190817,361545.12336799427,-11311.4166860861
2024,12,India,257618,305647.40195322817,81769.21177313638,223878.19018009177
2024,12,China,39315,33993.279178394085,259656.68906812137,-225663.40988972728
2024,12,Japan,197670,98101.82241302406,238658.98275747124,-140557.16034444718
2024,12,Brazil,498405,671023.623138621,314019.8787689526,357003.74436966836
2024,12,Australia,365647,259271.21330082323,396750.0585510574,-137478.84525023418
